id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pharmacy_category_owner,pharmacy.category owner,model_pharmacy_category,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_medicine_owner,pharmacy.medicine owner,model_pharmacy_medicine,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_supplier_owner,pharmacy.supplier owner,model_pharmacy_supplier,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_purchase_owner,pharmacy.purchase owner,model_pharmacy_purchase,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_purchase_line_owner,pharmacy.purchase.line owner,model_pharmacy_purchase_line,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_sale_owner,pharmacy.sale owner,model_pharmacy_sale,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_sale_line_owner,pharmacy.sale.line owner,model_pharmacy_sale_line,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_expense_owner,pharmacy.expense owner,model_pharmacy_expense,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_dashboard_owner,pharmacy.dashboard owner,model_pharmacy_dashboard,pharmacy_management_system.group_owner,1,1,1,1
access_pharmacy_period_report_wizard_owner,pharmacy.period.report.wizard owner,model_pharmacy_period_report_wizard,pharmacy_management_system.group_owner,1,1,1,1

access_pharmacy_category_employee,pharmacy.category employee,model_pharmacy_category,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_medicine_employee,pharmacy.medicine employee,model_pharmacy_medicine,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_supplier_employee,pharmacy.supplier employee,model_pharmacy_supplier,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_purchase_employee,pharmacy.purchase employee,model_pharmacy_purchase,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_purchase_line_employee,pharmacy.purchase.line employee,model_pharmacy_purchase_line,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_sale_employee,pharmacy.sale employee,model_pharmacy_sale,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_sale_line_employee,pharmacy.sale.line employee,model_pharmacy_sale_line,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_expense_employee,pharmacy.expense employee,model_pharmacy_expense,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_dashboard_employee,pharmacy.dashboard employee,model_pharmacy_dashboard,pharmacy_management_system.group_employee,1,0,0,0
access_pharmacy_period_report_wizard_employee,pharmacy.period.report.wizard employee,model_pharmacy_period_report_wizard,pharmacy_management_system.group_employee,1,0,0,0
